age;gender;education_level;job_level;experience_years;distance_from_home;absence;child;income
42;M;4;1;0;1;0;0;23456
42;M;4;1;0;1;10;0;5600
42;F;4;1;0;1;12;0;3000
25;F;4;1;1;1;51;1;1500
39;M;1;2;2;1;19;0;7000
28;M;1;1;2;1;24;0;5320
28;M;1;1;2;1;24;0;5320
29;F;1;2;2;1;31;0;2500
41;F;4;4;2;1;27;0;2500
40;M;1;4;2;1;0;0;4320
34;M;1;1;2;1;34;0;1300
37;M;4;1;1;1;12;0;19000
24;M;4;1;2;1;30;1;1500
25;F;1;1;5;1;19;2;4500
29;F;1;1;2;1;35;1;25000
29;F;4;1;2;1;35;1;25000
39;F;1;1;2;1;15;0;6500
29;M;1;3;2;1;24;0;2500
35;F;1;1;4;1;26;0;5400
39;M;4;1;2;1;0;0;12000
37;M;1;1;1;1;33;0;1300
25;F;4;1;1;1;51;1;5000
49;M;3;1;1;1;42;1;1500
30;M;4;4;0;1;0;0;4500
30;M;1;1;0;1;0;0;4500
34;M;1;1;2;1;34;0;2500
38;M;4;2;11;1;0;0;2000
36;M;4;2;2;1;0;1;3500
36;M;4;1;0;1;0;0;4500
37;M;1;1;1;1;33;0;2400
35;F;4;1;0;1;0;0;4500
18;F;4;1;0;1;0;1;2500
24;M;4;1;2;1;30;1;2300
32;M;4;1;0;1;0;3;1850
24;M;4;1;2;1;30;1;2500
39;M;1;2;2;1;19;0;7500
30;M;4;4;0;1;0;0;4750
39;F;1;1;1;1;26;0;30000
32;M;4;1;0;1;0;3;2300
39;F;4;1;0;1;0;0;5400
31;M;4;1;0;1;0;0;10500
27;F;4;1;0;1;0;1;8000
31;M;4;1;0;1;0;0;4500
26;F;4;1;0;1;0;0;5574
34;M;1;1;0;1;0;0;854
30;F;4;1;0;1;0;0;4557
26;F;4;1;0;1;0;0;18269
27;F;4;1;0;1;0;0;5000
31;M;4;1;0;1;0;1;4000
25;F;4;1;0;1;0;1;4000
33;M;4;1;0;1;0;0;5000
25;F;4;1;0;1;0;1;5000
27;M;1;1;0;1;0;3;5000
49;M;3;1;1;1;42;1;2300
27;M;1;1;0;1;0;0;5000
32;M;1;1;0;1;0;0;5000
